# Core runtime for SmolVLA / MuJoCo work in this repository.
# Install with Python 3.12+ for the LeRobot 0.6.1 line.

# Local LeRobot checkout used by smolvla_infer.py
-e setup_env/lerobot-0.6.1

# Model / inference stack
torch>=2.7,<2.12.0
torchvision>=0.22.0,<0.27.0
numpy>=2.0,<2.3
opencv-python-headless>=4.9,<4.14
Pillow>=10,<13
einops>=0.8,<0.9
draccus>=0.11.6,<0.12
huggingface-hub>=1.6,<2
requests>=2.32,<3
safetensors>=0.4.3,<1
packaging>=24.2,<26
termcolor>=2.4,<4
tqdm>=4.66,<5
cmake>=3.29.0.1,<4.2
setuptools>=71,<82
transformers>=5.4,<5.6
accelerate>=1.14,<2
num2words>=0.5.14,<0.6
av>=15,<16
imageio>=2.35,<3
mujoco>=3.2,<4
scipy>=1.14,<2
matplotlib>=3.10.3,<4
contourpy>=1.3,<2

# Optional but commonly used around this repo
pyyaml>=6,<7
